; *******************************************************************
; ***                        ERRFLAGS.ZC2                         ***
; *******************************************************************
; ***  This is the ERRFLAGS.TAB-file in use at the node of ZC/2   ***
; ***        To be used from ERRFLAGS v2.11 and up only           ***
; *******************************************************************
; *** 06.Apr.96 : Approve "ENC" user-flag                         ***
; *** 10.Jul.96 : New ISDN-flags as per FSC-0091.001, old flags   ***
; ***              are still accepted.                            ***
; *** 13.Sep.96 : Removed bogus Z19-entries                       ***
; *** 14.Sep.96 : Added User-flag Z19                             ***
; *** 05.Oct.96 : Delete V23-flag                                 ***
; *** 01.Nov.96 : Old ISDN-U-flags killed                         ***
; *** 23.Nov.96 : Remaining old ISDN-flags are converted to new   ***
; *** 23.Nov.96 : Include redundant MNP for ZYX-flag              ***
; *** 23.Nov.96 : Include X?-flag redundancy-trapping             ***
; *** 21.Jan.97 : ZMH-flag-error work-around                      ***
; *** 01.Feb.97 : New ERRFLAGS-version installed, modification    ***
; ***             of 21.Jan.97 removed                            ***
; *** 02.Feb.97 : CFLAG-statement implemented                     ***
; *** 16.Feb.97 : Remove GINTL as per FTS-0005.003                ***
; *** 29.Apr.97 : Redundant CM-flag with User-flag T** (in test)  ***
; *** 26.Jun.97 : Approve X2C and X2S user-flags                  ***
; *** 05.Jul.97 : Include lower-case in certain flags             ***
; *** 29.Sep.97 : Removed V21 as a flag (=technical nonsense)     ***
; *** 21.Oct.97 : Include V42b in H16-redundancy plus simplify    ***
; ***             V32T- and ZYX-redundancy-statement.             ***
; *** 09.Nov.97 : Removed ZEC as a user-flag                      ***
; *** 11.Nov.97 : Removed V33-flag                                ***
; *** 05.Dec.97 : Recognise V34 as redundancy for X2C/X2S         ***
; *** 28.May.98 : Modify V34+ into V34                            ***
; *** 14.Oct.98 : V90C (client) and V90S (server) user-flags OK-ed***
; *** 11.Nov.98 : Userflags IBN, IFC, ITN and IVM implemented to  ***
; ***             enable IP-connectivity                          ***
; *** 14.Nov.98 : Corrected error in IP-user-flag and redundancy  ***
; ***             section                                         ***
; *** 01.Dec.98 : Include the "IP" user-flag and IP-redundancies  ***
; *** 14.Jan.99 : Recognise different ZMH via #xx and !xx. Reject ***
; ***             redundancy with CM. {mainly R50 and R54}        ***
; *** 21.Jan.99 : Correction of the above                         ***
; *** 20.Mar.99 : + Allow multiple #xx and !xx flags              ***
; ***             + Allow X2C X2S V90C V90S as full flags         ***
